health_zone,province_shp,zs_id,hz_shp1,hz_shp2,dps,dps_snis,hz_snis,hz_pnlp,dps_pnlp,
bandjau,Bandundu,166,Bandjau,Banjow Moke,mai-ndombe,maindombe,md Banzow Moke Zone de Santé,bandjow,maindombe," note: added this because it was in snis data, took a random health zone from that province to use"
aba,Province Oriental,442,Aba,Aba,haut-uele,hu Haut Uele Province,hu Aba Zone de Santé,aba,haut-uele,
abuzi,Equateur,391,Abuzi,Abuzi,nord-ubangi,nu Nord Ubangi Province,nu Abuzi Zone de Santé,abuzi,nord ubangi,
adi,Province Oriental,445,Adi,Adi,ituri,it Ituri Province,it Adi Zone de Santé,adi,ituri,
adia,Province Oriental,221,Adia,Adja,ituri,it Ituri Province,it Adja Zone de Santé,adja,ituri,
aketi,Province Oriental,388,Aketi,Aketi,bas-uele,bu Bas Uele Province,bu Aketi Zone de Santé,aketi,bas-uele,
alimbongo,Nord Kivu,64,Alimbongo,NA,nord-kivu,nk Nord Kivu Province,nk Alimbongo Zone de Santé,alimbongo,nord kivu,
alunguli,Maniema,327,Alunguli,Alunguli,maniema,mn Maniema Province,mn Alunguli Zone de Santé,alunguli,maniema,
ango,Province Oriental,438,Ango,Ango,bas-uele,bu Bas Uele Province,bu Ango Zone de Santé,ango,bas-uele,
angumu,Province Oriental,279,Angumu,Angumu,ituri,it Ituri Province,it Angumu Zone de Santé,angumu,ituri,
ankoro,Katanga,476,Ankoro,Ankoro,tanganyika,tn Tanganyika Province,tn Ankoro Zone de Santé,ankoro,tanganyika,
ariwara,Province Oriental,219,Ariwara,Ariwara,ituri,it Ituri Province,it Ariwara Zone de Santé,ariwara,ituri,
aru,Province Oriental,220,Aru,Aru,ituri,it Ituri Province,it Aru Zone de Santé,aru,ituri,
aungba,Province Oriental,223,Aungba,Aungba,ituri,it Ituri Province,it Aungba Zone de Santé,aungba,ituri,
bafale,Equateur,4,Bafale,Befale,tshuapa,tu Tshuapa Province,tu Befale Zone de Santé,befale,tshuapa,
bafwabogbo,Province Oriental,215,Bafwabogbo,Bafwagbogbo,tshopo,tp Tshopo Province,tp Bafwagbogbo Zone de Santé,bafwagbogbo,tshopo,
bafwasende,Province Oriental,214,Bafwasende,Bafwasende,tshopo,tp Tshopo Province,tp Bafwasende Zone de Santé,bafwasende,tshopo,
bagata,Bandundu,148,Bagata,Bagata,kwilu,kl Kwilu Province,kl Bagata Zone de Santé,bagata,kwilu,
bagira-kasha,Sud Kivu,234,Bagira Kasha,Bagira-Kasha,sud-kivu,sk Sud Kivu Province,sk Bagira Zone de Santé,bagira,sud kivu,
bambo,Nord Kivu,107,Bambo,NA,nord-kivu,nk Nord Kivu Province,nk Bambo Zone de Santé,bambo,nord kivu,
bambu,Province Oriental,182,Bambu,Bambu-Mines,ituri,it Ituri Province,it Bambu Zone de Santé,bambu,0,
bambu,Province Oriental,182,Bambu,Bambu-Mines,ituri,it Ituri Province,it Bambu Zone de Santé,bambu,ituri,
banalia,Province Oriental,213,Banalia,Banalia,tshopo,tp Tshopo Province,tp Banalia Zone de Santé,banalia,tshopo,
