,dps,health_zone,province_shp,zs_id,hz_shp1,hz_shp2,dps_snis,hz_snis,hz_pnlp,dps_pnlp,hz_snis_cleaned,hz_pnlt,other_names,dps_sv,hz_sv
1,NA,lukashi-lualu,Kasai Oriental,91,Lukashi lualu,NA,NA,NA,NA,NA,NA,NA,,NA,NA
2,NA,mbomomange,Province Oriental,225,Mbomomange,NA,NA,NA,NA,NA,NA,NA,,NA,NA
3,0,bambu,Province Oriental,182,Bambu,Bambu-Mines,NA,NA,bambu,0,NA,bambu,,NA,NA
4,0,manguredj,NA,NA,NA,NA,NA,NA,manguredj,0,NA,NA,,NA,NA
5,bas-uele,aketi,Province Oriental,388,Aketi,Aketi,bu Bas Uele Province,bu Aketi Zone de Santé,aketi,bas-uele,aketi,aketi,,bu Bas Uele,bu Aketi
6,bas-uele,ango,Province Oriental,438,Ango,Ango,bu Bas Uele Province,bu Ango Zone de Santé,ango,bas-uele,ango,ango,,bu Bas Uele,bu Ango
7,bas-uele,bili,Equateur,431,Bili,Bili,bu Bas Uele Province,bu Bili Zone de Santé,bili,bas-uele,bili,bili,,bu Bas Uele,bu Bili
8,bas-uele,bili,Province Oriental,437,Bili,Bili,bu Bas Uele Province,bu Bili Zone de Santé,bili,bas-uele,bili,bili,,bu Bas Uele,bu Bili
9,bas-uele,bondo,Province Oriental,436,Bondo,Bondo,bu Bas Uele Province,bu Bondo Zone de Santé,bondo,bas-uele,bondo,bondo,,bu Bas Uele,bu Bondo
10,bas-uele,buta,Province Oriental,216,Buta,Buta,bu Bas Uele Province,bu Buta Zone de Santé,buta,bas-uele,buta,buta,,bu Bas Uele,bu Buta
11,bas-uele,ganga,Province Oriental,218,Ganga,NA,bu Bas Uele Province,bu Ganga Zone de Santé,ganga,bas-uele,ganga,ganga,dingila,bu Bas Uele,bu Ganga
12,bas-uele,likati,Province Oriental,387,Likati,Likati,bu Bas Uele Province,bu Likati Zone de Santé,likati,bas-uele,likati,likati,,bu Bas Uele,bu Likati
13,bas-uele,monga,Province Oriental,435,Monga,Monga,bu Bas Uele Province,bu Monga Zone de Santé,monga,bas-uele,monga,monga,,bu Bas Uele,bu Monga
14,bas-uele,poko,Province Oriental,191,Poko,Poko,bu Bas Uele Province,bu Poko Zone de Santé,poko,bas-uele,poko,poko,,bu Bas Uele,bu Poko
15,bas-uele,titule,Province Oriental,217,Titule,Titule,bu Bas Uele Province,bu Titule Zone de Santé,titule,bas-uele,titule,titule,,bu Bas Uele,bu Titule
16,bas-uele,viandana,Province Oriental,190,Viandana,Viadana,bu Bas Uele Province,bu Viadana Zone de Santé,viadana,bas-uele,viadana,viadana,,bu Bas Uele,bu Viadana
17,equateur,basankusu,Equateur,5,Basankusu,Basankusu,eq Equateur Province,eq Basankusu Zone de Santé,basankusu,equateur,basankusu,basankusu,,eq Equateur,eq Basankusu
18,equateur,bikoro,Equateur,422,Bikoro,Bikoro,eq Equateur Province,eq Bikoro Zone de Santé,bikoro,equateur,bikoro,bikoro,,eq Equateur,eq Bikoro
19,equateur,bolomba,Equateur,302,Bolomba,Bolomba,eq Equateur Province,eq Bolomba Zone de Santé,bolomba,equateur,bolomba,bolomba,,eq Equateur,eq Bolomba
20,equateur,bolonge,Equateur,231,Bolonge,Bolenge,eq Equateur Province,eq Bolenge Zone de Santé,bolenge,equateur,bolenge,bolenge,,eq Equateur,eq Bolenge
21,equateur,bomongo,Equateur,425,Bomongo,Bomongo,eq Equateur Province,eq Bomongo Zone de Santé,bomongo,equateur,bomongo,bomongo,,eq Equateur,eq Bomongo
22,equateur,djombo,Equateur,2,Djombo,Djombo,eq Equateur Province,eq Djombo Zone de Santé,djombo,equateur,djombo,djombo,,eq Equateur,eq Djombo
23,equateur,iboko,Equateur,297,Iboko,Iboko,eq Equateur Province,eq Iboko Zone de Santé,iboko,equateur,iboko,iboko,,eq Equateur,eq Iboko
24,equateur,ingende,Equateur,298,Ingende,Ingende,eq Equateur Province,eq Ingende Zone de Santé,ingende,equateur,ingende,ingende,,eq Equateur,eq Ingende
25,equateur,irebu,Equateur,421,Irebu,Irebu,eq Equateur Province,eq Irebu Zone de Santé,irebu,equateur,irebu,irebu,,eq Equateur,eq Irebu
26,equateur,lilanga-bobangi,Equateur,426,lilanga Bobangi,Lilanga Bobanga,eq Equateur Province,eq Lilanga Bobangi Zone de Santé,lilanga bobanga,equateur,lilanga-bobangi,lilanga bobangi,,eq Equateur,eq Lilanga Bobangi
27,equateur,lotumbe,Equateur,301,Lotumbe,Lotumbe,eq Equateur Province,eq Lotumbe Zone de Santé,lotumbe,equateur,lotumbe,lotumbe,,eq Equateur,eq Lotumbe
28,equateur,lukolela,Equateur,423,Lukolela,Lukolela,eq Equateur Province,eq Lukolela Zone de Santé,lukolela,equateur,lukolela,lukolela,,eq Equateur,eq Lukolela
29,equateur,mampoko,Equateur,295,Mampoko,Lolanga Mampoko,eq Equateur Province,eq Mampoko Zone de Santé,lolanga mampoko,equateur,mampoko,lolanga mampoko,,eq Equateur,eq Mampoko
30,equateur,mankanza,Equateur,313,Mankanza,Makanza,eq Equateur Province,eq Makanza Zone de Santé,makanza,equateur,makanza,mankanza,,eq Equateur,eq Makanza
31,equateur,mbandaka,Equateur,299,Mbandaka,Mbandaka,eq Equateur Province,eq Mbandaka Zone de Santé,mbandaka,equateur,mbandaka,mbandaka,,eq Equateur,eq Mbandaka
32,equateur,monika,Equateur,300,Monika,Monieka,eq Equateur Province,eq Monieka Zone de Santé,monieka,equateur,monieka,monieka,,eq Equateur,eq Monieka
33,equateur,ntondo,Equateur,296,Ntondo,Ntondo,eq Equateur Province,eq Ntondo Zone de Santé,ntondo,equateur,ntondo,ntondo,,eq Equateur,eq Ntondo
34,equateur,wangata,Equateur,230,Wangata,Wangata,eq Equateur Province,eq Wangata Zone de Santé,wangata,equateur,wangata,NA,,eq Equateur,eq Wangata
35,haut-katanga,kafubu,Katanga,483,Kafubu,Kafubu,hk Haut Katanga Province,hk Kafubu Zone de Santé,kafubu,haut-katanga,kafubu,kafubu,,hk Haut Katanga,hk Kafubu
36,haut-katanga,kamalondo,NA,516,ZS Kamalondo,NA,hk Haut Katanga Province,hk Kamalondo Zone de Santé,kamalondo,haut-katanga,kamalondo,kamalondo,,hk Haut Katanga,hk Kamalondo
37,haut-katanga,kambove,Katanga,112,Kambove,Kambove,hk Haut Katanga Province,hk Kambove Zone de Santé,kambove,haut-katanga,kambove,kambove,,hk Haut Katanga,hk Kambove
38,haut-katanga,kampemba,Haut Katanga,512,Kampemba,NA,hk Haut Katanga Province,hk Kampemba Zone de Santé,kampemba,haut-katanga,kampemba,kampemba,,hk Haut Katanga,hk Kampemba
39,haut-katanga,kapolobwe,Katanga,351,Kapolobwe,Kapolowe,hk Haut Katanga Province,hk Kapolowe Zone de Santé,kapolowe,haut-katanga,kapolowe,kapolowe,,hk Haut Katanga,hk Kapolowe
40,haut-katanga,kasenga,Katanga,446,Kasenga,Kasenga,hk Haut Katanga Province,hk Kasenga Zone de Santé,kasenga,haut-katanga,kasenga,kasenga,,hk Haut Katanga,hk Kasenga
41,haut-katanga,kashobwe,NA,NA,NA,NA,hk Haut Katanga Province,hk Kashobwe Zone de Santé,kashobwe,haut-katanga,kashobwe,kashobwe,,hk Haut Katanga,hk Kashobwe
42,haut-katanga,katuba,Haut Katanga,507,Katuba,NA,hk Haut Katanga Province,hk Katuba Zone de Santé,katuba,haut-katanga,katuba,katuba,,hk Haut Katanga,hk Katuba
43,haut-katanga,kenya,Haut Katanga,508,Kenya,NA,hk Haut Katanga Province,hk Kenya Zone de Santé,kenya,haut-katanga,kenya,kenya,,hk Haut Katanga,hk Kenya
44,haut-katanga,kikula,Katanga,350,Kikula,Kikula,hk Haut Katanga Province,hk Kikula Zone de Santé,kikula,haut-katanga,kikula,kikula,,hk Haut Katanga,hk Kikula
45,haut-katanga,kilela-balanda,Katanga,484,Kilela Balanda,Kilela Balanda,hk Haut Katanga Province,hk Kilela Balanda Zone de Santé,kilela balanda,haut-katanga,kilela-balanda,kilela-balan,,hk Haut Katanga,hk Kilela Balanda
46,haut-katanga,kilwa,Katanga,345,Kilwa,Kilwa,hk Haut Katanga Province,hk Kilwa Zone de Santé,kilwa,haut-katanga,kilwa,kilwa,,hk Haut Katanga,hk Kilwa
