"","indicator_code","full_description","brief_description_code","in2019s1","in2018s2","in2018s1","included"
"1","CM-1a(M)","Proportion of suspected malaria cases that receive a parasitological test at public sector health facilities","Prop. susp. malaria cas.  recd. a parasitological test, public health facil. - CM-1a(M)",1,1,1,1
"2","CM-1b(M)","Proportion of suspected malaria cases that receive a parasitological test in the community","Prop. susp. malaria cas.  recd. a parasitological test in the community - CM-1b(M)",1,1,1,1
"3","CM-1c(M)","Proportion of suspected malaria cases that receive a parasitological test at private sector sites","Prop. susp. malaria cas.  recd. a parasitological test, private sec sites - CM-1c(M)",1,1,1,1
"4","CM-2a(M)","Proportion of confirmed malaria cases that received first-line antimalarial treatment at public sector health facilities","Prop. conf. malaria cas.  that recd. 1st line antimal. tx., public health facil. - CM-2a(M)",1,1,1,1
"5","CM-2b(M)","Proportion of confirmed malaria cases that received first-line antimalarial treatment in the community","Prop. conf. malaria cas.  that recd. 1st line antimal. tx. in the community - CM-2b(M)",1,1,1,1
"6","CM-2c(M)","Proportion of confirmed malaria cases that received first-line antimalarial treatment at private sector sites","Prop. conf. malaria cas.  that recd. 1st line antimal. tx., private sec sites - CM-2c(M)",1,1,1,1
"7","CM-3a","Proportion of malaria cases (presumed and confirmed) that received first line antimalarial treatment at public sector health facilities","Prop. malaria cas.  recd. 1st line antimal. tx., public health facilities - CM-3a",0,1,1,1
"8","CM-3b","Proportion of malaria cases (presumed and confirmed) that received first line antimalarial treatment in the community","Prop. malaria cas.  recd. 1st line antimal. tx. in the community - CM-3b",0,0,0,0
"9","CM-3c","Proportion of malaria cases (presumed and confirmed) that received first-line antimalarial treatment at private sector health facilities","Prop. malaria cas.  recd. 1st line antimal. tx., private health facilities - CM-3c",0,0,0,0
"10","CM-4","Proportion of health facilities without stock-outs of key commodities during the reporting period","Prop. health facilities w/out stock-outs key commodities dur. report period - CM-4",1,1,1,1
"11","CM-5(M)","Percentage of confirmed cases fully investigated and classified","% conf. cas.  fully investigated and classified - CM-5(M)",0,1,0,1
"12","CM-6(M)","Percentage of malaria foci fully investigated and classified","% malaria foci fully investigated and classified - CM-6(M)",0,1,0,1
"13","DOTS-1b","Number of notified cases of bacteriologically confirmed TB, new and relapses","No. cas. notif. bacteriologically conf. TB - DOTS-1b",0,1,1,1
