Code,French,English,sources,period,periodicity,level
region,REGION,region,,,,
centre,Centre,centre,,,,
type,TYPE,type,,,,
annee,Année,year,,,,
trimestre,Trimestre,quarter,,,,
tpm_fp_nc,Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC),Pulmonary TB: Positive Smear: New Cases,PNT,2014-2018,,
tpm_fp_em,Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC) Enfants de Sexe Masculin  ,Pulmonary TB: Positive Smear: New Cases Children Male,PNT,2014-2018,,
tpm_fp_ef,Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC) Enfants de Sexe Féminin,Pulmonary TB: Positive Smear: New Cases Children Female,PNT,2014-2018,,
tpm_fp_am,Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC) Adultes de Sexe Masculin,Pulmonary TB: Positive Smear: New Cases Adult Male,PNT,2014-2018,,
tpm_fp_af,Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC) Adultes de Sexe Féminin,Pulmonary TB: Positive Smear: New Cases Adult Female,PNT,2014-2018,,
tpm_fp_ nc_m,Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC)  Sexe Masculin  ,Pulmonary TB: Positive Smear: New Cases Male,PNT,2014-2018,,
tpm_fp_nc_f,"Tuberculose Pulmonaire :Frottis positif: Nouveaux cas (NC)  
Sexe Féminin",Pulmonary TB: Positive Smear: New Cases Female,PNT,2014-2018,,
tpm_rech,Tuberculose Pulmonaire : Rechultes,Pulmonary TB: Relapses,PNT,2014-2018,,
tpm_rech_em,"Tuberculose Pulmonaire : Rechultes 
Enfants sexe masculin",Pulmonary TB: Relapses Children Male,PNT,2014-2018,,
tpm_rech_ef,"Tuberculose Pulmonaire : Rechultes 
Enfants sexe féminin",Pulmonary TB: Relapses Children Female,PNT,2014-2018,,
tpm_rech_am,"Tuberculose Pulmonaire : Rechultes
 Adultes sexe masculin",Pulmonary TB: Relapses Adult Male,PNT,2014-2018,,
tpm_rech_af,"Tuberculose Pulmonaire : Rechultes
 Adultes sexe féminin",Pulmonary TB: Relapses Adult Female,PNT,2014-2018,,
tpm_rech_m,"Tuberculose Pulmonaire : Rechultes  
sexe masculin",Pulmonary TB: Relapses Male,PNT,2014-2018,,
tpm_rech_m2,"Tuberculose Pulmonaire : Rechultes 
 sexe masculin",Pulmonary TB: Relapses Male,PNT,2014-2018,,
tpm_ret,Tuberculose Pulmonaire : Retraitements,Pulmonary TB: Retreated,PNT,2014-2018,,
tpm_ret_em,Tuberculose Pulmonaire : Retraitements Enfants sexe masculin,Pulmonary TB: Retreated Children Male,PNT,2014-2018,,
tpm_ret_ef,Tuberculose Pulmonaire : Retraitements Enfants sexe féminin,Pulmonary TB: Retreated Children Female,PNT,2014-2018,,
